Point Size, Line Height, Baseline
15, 14, 1
15, 15, 2
15, 16, 2
15, 17, 3
15, 18, 3
15, 19, 4
15, 20, 4
15, 21, 5
15, 22, 5
15, 23, 6
15, 24, 6
15, 25, 7
15, 26, 7
15, 27, 8
15, 28, 8
15, 29, 9
15, 30, 9
15, 31, 10
15, 32, 10
15, 33, 11
15, 34, 11
15, 35, 12
15, 36, 12
15, 37, 13
15, 38, 13
15, 39, 14
15, 40, 14
15, 41, 15
15, 42, 15
15, 43, 16
15, 44, 16
15, 45, 17
15, 46, 17
15, 47, 18
15, 48, 18
15, 49, 19
15, 50, 19
16, 10, 0
16, 11, 0
16, 12, 0
16, 13, 0
16, 14, 1
16, 15, 1
16, 16, 2
16, 17, 2
16, 18, 3
16, 19, 3
16, 20, 4
16, 21, 4
16, 22, 5
16, 23, 5
16, 24, 6
16, 25, 6
16, 26, 7
16, 27, 7
16, 28, 8
16, 29, 8
16, 30, 9
16, 31, 9
16, 32, 10
16, 33, 10
16, 34, 11
16, 35, 11
16, 36, 12
16, 37, 12
16, 38, 13
16, 39, 13
16, 40, 14
16, 41, 14
16, 42, 15
16, 43, 15
16, 44, 16
16, 45, 16
16, 46, 17
16, 47, 17
16, 48, 18
16, 49, 18
16, 50, 19
17, 10, 0
17, 11, 0
17, 12, 0
17, 13, 0
17, 14, 0
17, 15, 1
17, 16, 1
17, 17, 2
17, 18, 2
17, 19, 3
17, 20, 3
17, 21, 4
17, 22, 4
17, 23, 5
17, 24, 5
17, 25, 6
17, 26, 6
17, 27, 7
17, 28, 7
17, 29, 8
17, 30, 8
17, 31, 9
17, 32, 9
17, 33, 10
17, 34, 10
17, 35, 11
17, 36, 11
17, 37, 12
17, 38, 12
17, 39, 13
17, 40, 13
17, 41, 14
17, 42, 14
17, 43, 15
17, 44, 15
17, 45, 16
17, 46, 16
17, 47, 17
17, 48, 17
17, 49, 18
17, 50, 18
18, 10, 0
18, 11, 0
18, 12, 0
18, 13, 0
18, 14, 0
18, 15, 1
18, 16, 1
18, 17, 2
18, 18, 2
18, 19, 3
18, 20, 3
18, 21, 4
18, 22, 4
18, 23, 5
18, 24, 5
18, 25, 6
18, 26, 6
18, 27, 7
18, 28, 7
18, 29, 8
18, 30, 8
18, 31, 9
18, 32, 9
18, 33, 10
18, 34, 10
18, 35, 11
18, 36, 11
18, 37, 12
18, 38, 12
18, 39, 13
18, 40, 13
18, 41, 14
18, 42, 14
18, 43, 15
18, 44, 15
18, 45, 16
18, 46, 16
18, 47, 17
18, 48, 17
18, 49, 18
18, 50, 18
19, 10, 0
19, 11, 0
19, 12, 0
19, 13, 0
19, 14, 0
19, 15, 0
19, 16, 1
19, 17, 1
19, 18, 2
19, 19, 2
19, 20, 3
19, 21, 3
19, 22, 4
19, 23, 4
19, 24, 5
19, 25, 5
19, 26, 6
19, 27, 6
19, 28, 7
19, 29, 7
19, 30, 8
19, 31, 8
19, 32, 9
19, 33, 9
19, 34, 10
19, 35, 10
19, 36, 11
19, 37, 11
19, 38, 12
19, 39, 12
19, 40, 13
19, 41, 13
19, 42, 14
19, 43, 14
19, 44, 15
19, 45, 15
19, 46, 16
19, 47, 16
19, 48, 17
19, 49, 17
19, 50, 18
20, 10, 0
20, 11, 0
20, 12, 0
20, 13, 0
20, 14, 0
20, 15, 0
20, 16, 0
20, 17, 1
20, 18, 1
20, 19, 2
20, 20, 2
20, 21, 3
20, 22, 3
20, 23, 4
20, 24, 4
20, 25, 5
20, 26, 5
20, 27, 6
20, 28, 6
20, 29, 7
20, 30, 7
20, 31, 8
20, 32, 8
20, 33, 9
20, 34, 9
20, 35, 10
20, 36, 10
20, 37, 11
20, 38, 11
20, 39, 12
20, 40, 12
20, 41, 13
20, 42, 13
20, 43, 14
20, 44, 14
20, 45, 15
20, 46, 15
20, 47, 16
20, 48, 16
20, 49, 17
20, 50, 17
21, 10, 0
21, 11, 0
21, 12, 0
21, 13, 0
21, 14, 0
21, 15, 0
21, 16, 0
21, 17, 0
21, 18, 1
21, 19, 1
21, 20, 2
21, 21, 2
21, 22, 3
21, 23, 3
21, 24, 4
21, 25, 4
21, 26, 5
21, 27, 5
21, 28, 6
21, 29, 6
21, 30, 7
21, 31, 7
21, 32, 8
21, 33, 8
21, 34, 9
21, 35, 9
21, 36, 10
21, 37, 10
21, 38, 11
21, 39, 11
21, 40, 12
21, 41, 12
21, 42, 13
21, 43, 13
21, 44, 14
21, 45, 14
21, 46, 15
21, 47, 15
21, 48, 16
21, 49, 16
21, 50, 17
22, 10, 0
22, 11, 0
22, 12, 0
22, 13, 0
22, 14, 0
22, 15, 0
22, 16, 0
22, 17, 0
22, 18, 0
22, 19, 1
22, 20, 1
22, 21, 2
22, 22, 2
22, 23, 3
22, 24, 3
22, 25, 4
22, 26, 4
22, 27, 5
22, 28, 5
22, 29, 6
22, 30, 6
22, 31, 7
22, 32, 7
22, 33, 8
22, 34, 8
22, 35, 9
22, 36, 9
22, 37, 10
22, 38, 10
22, 39, 11
22, 40, 11
22, 41, 12
22, 42, 12
22, 43, 13
22, 44, 13
22, 45, 14
22, 46, 14
22, 47, 15
22, 48, 15
22, 49, 16
22, 50, 16
23, 10, 0
23, 11, 0
23, 12, 0
23, 13, 0
23, 14, 0
23, 15, 0
23, 16, 0
23, 17, 0
23, 18, 0
23, 19, 1
23, 20, 1
23, 21, 2
23, 22, 2
23, 23, 3
23, 24, 3
23, 25, 4
23, 26, 4
23, 27, 5
23, 28, 5
23, 29, 6
23, 30, 6
23, 31, 7
23, 32, 7
23, 33, 8
23, 34, 8
23, 35, 9
23, 36, 9
23, 37, 10
23, 38, 10
23, 39, 11
23, 40, 11
23, 41, 12
23, 42, 12
23, 43, 13
23, 44, 13
23, 45, 14
23, 46, 14
23, 47, 15
23, 48, 15
23, 49, 16
23, 50, 16
24, 10, 0
24, 11, 0
24, 12, 0
24, 13, 0
24, 14, 0
24, 15, 0
24, 16, 0
24, 17, 0
24, 18, 0
24, 19, 0
24, 20, 1
24, 21, 1
24, 22, 2
24, 23, 2
24, 24, 3
24, 25, 3
24, 26, 4
24, 27, 4
24, 28, 5
24, 29, 5
24, 30, 6
24, 31, 6
24, 32, 7
24, 33, 7
24, 34, 8
24, 35, 8
24, 36, 9
24, 37, 9
24, 38, 10
24, 39, 10
24, 40, 11
24, 41, 11
24, 42, 12
24, 43, 12
24, 44, 13
24, 45, 13
24, 46, 14
24, 47, 14
24, 48, 15
24, 49, 15
24, 50, 16
25, 10, 0
25, 11, 0
25, 12, 0
25, 13, 0
25, 14, 0
25, 15, 0
25, 16, 0
25, 17, 0
25, 18, 0
25, 19, 0
25, 20, 0
25, 21, 1
25, 22, 1
25, 23, 2
25, 24, 2
25, 25, 3
25, 26, 3
25, 27, 4
25, 28, 4
25, 29, 5
25, 30, 5
25, 31, 6
25, 32, 6
25, 33, 7
25, 34, 7
25, 35, 8
25, 36, 8
25, 37, 9
25, 38, 9
25, 39, 10
25, 40, 10
25, 41, 11
25, 42, 11
25, 43, 12
25, 44, 12
25, 45, 13
25, 46, 13
25, 47, 14
25, 48, 14
25, 49, 15
25, 50, 15
26, 10, 0
26, 11, 0
26, 12, 0
26, 13, 0
26, 14, 0
26, 15, 0
26, 16, 0
26, 17, 0
26, 18, 0
26, 19, 0
26, 20, 0
26, 21, 0
26, 22, 1
26, 23, 1
26, 24, 2
26, 25, 2
26, 26, 3
26, 27, 3
26, 28, 4
26, 29, 4
26, 30, 5
26, 31, 5
26, 32, 6
26, 33, 6
26, 34, 7
26, 35, 7
26, 36, 8
26, 37, 8
26, 38, 9
26, 39, 9
26, 40, 10
26, 41, 10
26, 42, 11
26, 43, 11
26, 44, 12
26, 45, 12
26, 46, 13
26, 47, 13
26, 48, 14
26, 49, 14
26, 50, 15
27, 10, 0
27, 11, 0
27, 12, 0
27, 13, 0
27, 14, 0
27, 15, 0
27, 16, 0
27, 17, 0
27, 18, 0
27, 19, 0
27, 20, 0
27, 21, 0
27, 22, 1
27, 23, 1
27, 24, 2
27, 25, 2
27, 26, 3
27, 27, 3
27, 28, 4
27, 29, 4
27, 30, 5
27, 31, 5
27, 32, 6
27, 33, 6
27, 34, 7
27, 35, 7
27, 36, 8
27, 37, 8
27, 38, 9
27, 39, 9
27, 40, 10
27, 41, 10
27, 42, 11
27, 43, 11
27, 44, 12
27, 45, 12
27, 46, 13
27, 47, 13
27, 48, 14
27, 49, 14
27, 50, 15
28, 10, 0
28, 11, 0
28, 12, 0
28, 13, 0
28, 14, 0
28, 15, 0
28, 16, 0
28, 17, 0
28, 18, 0
28, 19, 0
28, 20, 0
28, 21, 0
28, 22, 0
28, 23, 1
28, 24, 1
28, 25, 2
28, 26, 2
28, 27, 3
28, 28, 3
28, 29, 4
28, 30, 4
28, 31, 5
28, 32, 5
28, 33, 6
28, 34, 6
28, 35, 7
28, 36, 7
28, 37, 8
28, 38, 8
28, 39, 9
28, 40, 9
28, 41, 10
28, 42, 10
28, 43, 11
28, 44, 11
28, 45, 12
28, 46, 12
28, 47, 13
28, 48, 13
28, 49, 14
28, 50, 14
29, 10, 0
29, 11, 0
29, 12, 0
29, 13, 0
29, 14, 0
29, 15, 0
29, 16, 0
29, 17, 0
29, 18, 0
29, 19, 0
29, 20, 0
29, 21, 0
29, 22, 0
29, 23, 0
29, 24, 1
29, 25, 1
29, 26, 2
29, 27, 2
29, 28, 3
29, 29, 3
29, 30, 4
29, 31, 4
29, 32, 5
29, 33, 5
29, 34, 6
29, 35, 6
29, 36, 7
29, 37, 7
29, 38, 8
29, 39, 8
29, 40, 9
29, 41, 9
29, 42, 10
29, 43, 10
29, 44, 11
29, 45, 11
29, 46, 12
29, 47, 12
29, 48, 13
29, 49, 13
29, 50, 14
30, 10, 0
30, 11, 0
30, 12, 0
30, 13, 0
30, 14, 0
30, 15, 0
30, 16, 0
30, 17, 0
30, 18, 0
30, 19, 0
30, 20, 0
30, 21, 0
30, 22, 0
30, 23, 0
30, 24, 0
30, 25, 1
30, 26, 1
30, 27, 2
30, 28, 2
30, 29, 3
30, 30, 3
30, 31, 4
30, 32, 4
30, 33, 5
30, 34, 5
30, 35, 6
30, 36, 6
30, 37, 7
30, 38, 7
30, 39, 8
30, 40, 8
30, 41, 9
30, 42, 9
30, 43, 10
30, 44, 10
30, 45, 11
30, 46, 11
30, 47, 12
30, 48, 12
30, 49, 13
30, 50, 13
31, 10, 0
31, 11, 0
31, 12, 0
31, 13, 0
31, 14, 0
31, 15, 0
31, 16, 0
31, 17, 0
31, 18, 0
31, 19, 0
31, 20, 0
31, 21, 0
31, 22, 0
31, 23, 0
31, 24, 0
31, 25, 1
31, 26, 1
31, 27, 2
31, 28, 2
31, 29, 3
31, 30, 3
31, 31, 4
31, 32, 4
31, 33, 5
31, 34, 5
31, 35, 6
31, 36, 6
31, 37, 7
31, 38, 7
31, 39, 8
31, 40, 8
31, 41, 9
31, 42, 9
31, 43, 10
31, 44, 10
31, 45, 11
31, 46, 11
31, 47, 12
31, 48, 12
31, 49, 13
31, 50, 13
32, 10, 0
32, 11, 0
32, 12, 0
32, 13, 0
32, 14, 0
32, 15, 0
32, 16, 0
32, 17, 0
32, 18, 0
32, 19, 0
32, 20, 0
32, 21, 0
32, 22, 0
32, 23, 0
32, 24, 0
32, 25, 0
32, 26, 1
32, 27, 1
32, 28, 2
32, 29, 2
32, 30, 3
32, 31, 3
32, 32, 4
32, 33, 4
32, 34, 5
32, 35, 5
32, 36, 6
32, 37, 6
32, 38, 7
32, 39, 7
32, 40, 8
32, 41, 8
32, 42, 9
32, 43, 9
32, 44, 10
32, 45, 10
32, 46, 11
32, 47, 11
32, 48, 12
32, 49, 12
32, 50, 13
33, 10, 0
33, 11, 0
33, 12, 0
33, 13, 0
33, 14, 0
33, 15, 0
33, 16, 0
33, 17, 0
33, 18, 0
33, 19, 0
33, 20, 0
33, 21, 0
33, 22, 0
33, 23, 0
33, 24, 0
33, 25, 0
33, 26, 0
33, 27, 1
33, 28, 1
33, 29, 2
33, 30, 2
33, 31, 3
33, 32, 3
33, 33, 4
33, 34, 4
33, 35, 5
33, 36, 5
33, 37, 6
33, 38, 6
33, 39, 7
33, 40, 7
33, 41, 8
33, 42, 8
33, 43, 9
33, 44, 9
33, 45, 10
33, 46, 10
33, 47, 11
33, 48, 11
33, 49, 12
33, 50, 12
34, 10, 0
34, 11, 0
34, 12, 0
34, 13, 0
34, 14, 0
34, 15, 0
34, 16, 0
34, 17, 0
34, 18, 0
34, 19, 0
34, 20, 0
34, 21, 0
34, 22, 0
34, 23, 0
34, 24, 0
34, 25, 0
34, 26, 0
34, 27, 0
34, 28, 1
34, 29, 1
34, 30, 2
34, 31, 2
34, 32, 3
34, 33, 3
34, 34, 4
34, 35, 4
34, 36, 5
34, 37, 5
34, 38, 6
34, 39, 6
34, 40, 7
34, 41, 7
34, 42, 8
34, 43, 8
34, 44, 9
34, 45, 9
34, 46, 10
34, 47, 10
34, 48, 11
34, 49, 11
34, 50, 12
35, 10, 0
35, 11, 0
35, 12, 0
35, 13, 0
35, 14, 0
35, 15, 0
35, 16, 0
35, 17, 0
35, 18, 0
35, 19, 0
35, 20, 0
35, 21, 0
35, 22, 0
35, 23, 0
35, 24, 0
35, 25, 0
35, 26, 0
35, 27, 0
35, 28, 0
35, 29, 1
35, 30, 1
35, 31, 2
35, 32, 2
35, 33, 3
35, 34, 3
35, 35, 4
35, 36, 4
35, 37, 5
35, 38, 5
35, 39, 6
35, 40, 6
35, 41, 7
35, 42, 7
35, 43, 8
35, 44, 8
35, 45, 9
35, 46, 9
35, 47, 10
35, 48, 10
35, 49, 11
35, 50, 11
36, 10, 0
36, 11, 0
36, 12, 0
36, 13, 0
36, 14, 0
36, 15, 0
36, 16, 0
36, 17, 0
36, 18, 0
36, 19, 0
36, 20, 0
36, 21, 0
36, 22, 0
36, 23, 0
36, 24, 0
36, 25, 0
36, 26, 0
36, 27, 0
36, 28, 0
36, 29, 1
36, 30, 1
36, 31, 2
36, 32, 2
36, 33, 3
36, 34, 3
36, 35, 4
36, 36, 4
36, 37, 5
36, 38, 5
36, 39, 6
36, 40, 6
36, 41, 7
36, 42, 7
36, 43, 8
36, 44, 8
36, 45, 9
36, 46, 9
36, 47, 10
36, 48, 10
36, 49, 11
36, 50, 11
37, 10, 0
37, 11, 0
37, 12, 0
37, 13, 0
37, 14, 0
37, 15, 0
37, 16, 0
37, 17, 0
37, 18, 0
37, 19, 0
37, 20, 0
37, 21, 0
37, 22, 0
37, 23, 0
37, 24, 0
37, 25, 0
37, 26, 0
37, 27, 0
37, 28, 0
37, 29, 0
37, 30, 1
37, 31, 1
37, 32, 2
37, 33, 2
37, 34, 3
37, 35, 3
37, 36, 4
37, 37, 4
37, 38, 5
37, 39, 5
37, 40, 6
37, 41, 6
37, 42, 7
37, 43, 7
37, 44, 8
37, 45, 8
37, 46, 9
37, 47, 9
37, 48, 10
37, 49, 10
37, 50, 11
38, 10, 0
38, 11, 0
38, 12, 0
38, 13, 0
38, 14, 0
38, 15, 0
38, 16, 0
38, 17, 0
38, 18, 0
38, 19, 0
38, 20, 0
38, 21, 0
38, 22, 0
38, 23, 0
38, 24, 0
38, 25, 0
38, 26, 0
38, 27, 0
38, 28, 0
38, 29, 0
38, 30, 0
38, 31, 1
38, 32, 1
38, 33, 2
38, 34, 2
38, 35, 3
38, 36, 3
38, 37, 4
38, 38, 4
38, 39, 5
38, 40, 5
38, 41, 6
38, 42, 6
38, 43, 7
38, 44, 7
38, 45, 8
38, 46, 8
38, 47, 9
38, 48, 9
38, 49, 10
38, 50, 10
39, 10, 0
39, 11, 0
39, 12, 0
39, 13, 0
39, 14, 0
39, 15, 0
39, 16, 0
39, 17, 0
39, 18, 0
39, 19, 0
39, 20, 0
39, 21, 0
39, 22, 0
39, 23, 0
39, 24, 0
39, 25, 0
39, 26, 0
39, 27, 0
39, 28, 0
39, 29, 0
39, 30, 0
39, 31, 0
39, 32, 1
39, 33, 1
39, 34, 2
39, 35, 2
39, 36, 3
39, 37, 3
39, 38, 4
39, 39, 4
39, 40, 5
39, 41, 5
39, 42, 6
39, 43, 6
39, 44, 7
39, 45, 7
39, 46, 8
39, 47, 8
39, 48, 9
39, 49, 9
39, 50, 10
40, 10, 0
40, 11, 0
40, 12, 0
40, 13, 0
40, 14, 0
40, 15, 0
40, 16, 0
40, 17, 0
40, 18, 0
40, 19, 0
40, 20, 0
40, 21, 0
40, 22, 0
40, 23, 0
40, 24, 0
40, 25, 0
40, 26, 0
40, 27, 0
40, 28, 0
40, 29, 0
40, 30, 0
40, 31, 0
40, 32, 1
40, 33, 1
40, 34, 2
40, 35, 2
40, 36, 3
40, 37, 3
40, 38, 4
40, 39, 4
40, 40, 5
40, 41, 5
40, 42, 6
40, 43, 6
40, 44, 7
40, 45, 7
40, 46, 8
40, 47, 8
40, 48, 9
40, 49, 9
40, 50, 10
41, 10, 0
41, 11, 0
41, 12, 0
41, 13, 0
41, 14, 0
41, 15, 0
41, 16, 0
41, 17, 0
41, 18, 0
41, 19, 0
41, 20, 0
41, 21, 0
41, 22, 0
41, 23, 0
41, 24, 0
41, 25, 0
41, 26, 0
41, 27, 0
41, 28, 0
41, 29, 0
41, 30, 0
41, 31, 0
41, 32, 0
41, 33, 1
41, 34, 1
41, 35, 2
41, 36, 2
41, 37, 3
41, 38, 3
41, 39, 4
41, 40, 4
41, 41, 5
41, 42, 5
41, 43, 6
41, 44, 6
41, 45, 7
41, 46, 7
41, 47, 8
41, 48, 8
41, 49, 9
41, 50, 9
42, 10, 0
42, 11, 0
42, 12, 0
42, 13, 0
42, 14, 0
42, 15, 0
42, 16, 0
42, 17, 0
42, 18, 0
42, 19, 0
42, 20, 0
42, 21, 0
42, 22, 0
42, 23, 0
42, 24, 0
42, 25, 0
42, 26, 0
42, 27, 0
42, 28, 0
42, 29, 0
42, 30, 0
42, 31, 0
42, 32, 0
42, 33, 0
42, 34, 1
42, 35, 1
42, 36, 2
42, 37, 2
42, 38, 3
42, 39, 3
42, 40, 4
42, 41, 4
42, 42, 5
42, 43, 5
42, 44, 6
42, 45, 6
42, 46, 7
42, 47, 7
42, 48, 8
42, 49, 8
42, 50, 9
43, 10, 0
43, 11, 0
43, 12, 0
43, 13, 0
43, 14, 0
43, 15, 0
43, 16, 0
43, 17, 0
43, 18, 0
43, 19, 0
43, 20, 0
43, 21, 0
43, 22, 0
43, 23, 0
43, 24, 0
43, 25, 0
43, 26, 0
43, 27, 0
43, 28, 0
43, 29, 0
43, 30, 0
43, 31, 0
43, 32, 0
43, 33, 0
43, 34, 0
43, 35, 1
43, 36, 1
43, 37, 2
43, 38, 2
43, 39, 3
43, 40, 3
43, 41, 4
43, 42, 4
43, 43, 5
43, 44, 5
43, 45, 6
43, 46, 6
43, 47, 7
43, 48, 7
43, 49, 8
43, 50, 8
44, 10, 0
44, 11, 0
44, 12, 0
44, 13, 0
44, 14, 0
44, 15, 0
44, 16, 0
44, 17, 0
44, 18, 0
44, 19, 0
44, 20, 0
44, 21, 0
44, 22, 0
44, 23, 0
44, 24, 0
44, 25, 0
44, 26, 0
44, 27, 0
44, 28, 0
44, 29, 0
44, 30, 0
44, 31, 0
44, 32, 0
44, 33, 0
44, 34, 0
44, 35, 0
44, 36, 1
44, 37, 1
44, 38, 2
44, 39, 2
44, 40, 3
44, 41, 3
44, 42, 4
44, 43, 4
44, 44, 5
44, 45, 5
44, 46, 6
44, 47, 6
44, 48, 7
44, 49, 7
44, 50, 8
45, 10, 0
45, 11, 0
45, 12, 0
45, 13, 0
45, 14, 0
45, 15, 0
45, 16, 0
45, 17, 0
45, 18, 0
45, 19, 0
45, 20, 0
45, 21, 0
45, 22, 0
45, 23, 0
45, 24, 0
45, 25, 0
45, 26, 0
45, 27, 0
45, 28, 0
45, 29, 0
45, 30, 0
45, 31, 0
45, 32, 0
45, 33, 0
45, 34, 0
45, 35, 0
45, 36, 1
45, 37, 1
45, 38, 2
45, 39, 2
45, 40, 3
45, 41, 3
45, 42, 4
45, 43, 4
45, 44, 5
45, 45, 5
45, 46, 6
45, 47, 6
45, 48, 7
45, 49, 7
45, 50, 8
46, 10, 0
46, 11, 0
46, 12, 0
46, 13, 0
46, 14, 0
46, 15, 0
46, 16, 0
46, 17, 0
46, 18, 0
46, 19, 0
46, 20, 0
46, 21, 0
46, 22, 0
46, 23, 0
46, 24, 0
46, 25, 0
46, 26, 0
46, 27, 0
46, 28, 0
46, 29, 0
46, 30, 0
46, 31, 0
46, 32, 0
46, 33, 0
46, 34, 0
46, 35, 0
46, 36, 0
46, 37, 1
46, 38, 1
46, 39, 2
46, 40, 2
46, 41, 3
46, 42, 3
46, 43, 4
46, 44, 4
46, 45, 5
46, 46, 5
46, 47, 6
46, 48, 6
46, 49, 7
46, 50, 7
47, 10, 0
47, 11, 0
47, 12, 0
47, 13, 0
47, 14, 0
47, 15, 0
47, 16, 0
47, 17, 0
47, 18, 0
47, 19, 0
47, 20, 0
47, 21, 0
47, 22, 0
47, 23, 0
47, 24, 0
47, 25, 0
47, 26, 0
47, 27, 0
47, 28, 0
47, 29, 0
47, 30, 0
47, 31, 0
47, 32, 0
47, 33, 0
47, 34, 0
47, 35, 0
47, 36, 0
47, 37, 0
47, 38, 1
47, 39, 1
47, 40, 2
47, 41, 2
47, 42, 3
47, 43, 3
47, 44, 4
47, 45, 4
47, 46, 5
47, 47, 5
47, 48, 6
47, 49, 6
47, 50, 7
48, 10, 0
48, 11, 0
48, 12, 0
48, 13, 0
48, 14, 0
48, 15, 0
48, 16, 0
48, 17, 0
48, 18, 0
48, 19, 0
48, 20, 0
48, 21, 0
48, 22, 0
48, 23, 0
48, 24, 0
48, 25, 0
48, 26, 0
48, 27, 0
48, 28, 0
48, 29, 0
48, 30, 0
48, 31, 0
48, 32, 0
48, 33, 0
48, 34, 0
48, 35, 0
48, 36, 0
48, 37, 0
48, 38, 0
48, 39, 1
48, 40, 1
48, 41, 2
48, 42, 2
48, 43, 3
48, 44, 3
48, 45, 4
48, 46, 4
48, 47, 5
48, 48, 5
48, 49, 6
48, 50, 6
49, 10, 0
49, 11, 0
49, 12, 0
49, 13, 0
49, 14, 0
49, 15, 0
49, 16, 0
49, 17, 0
49, 18, 0
49, 19, 0
49, 20, 0
49, 21, 0
49, 22, 0
49, 23, 0
49, 24, 0
49, 25, 0
49, 26, 0
49, 27, 0
49, 28, 0
49, 29, 0
49, 30, 0
49, 31, 0
49, 32, 0
49, 33, 0
49, 34, 0
49, 35, 0
49, 36, 0
49, 37, 0
49, 38, 0
49, 39, 1
49, 40, 1
49, 41, 2
49, 42, 2
49, 43, 3
49, 44, 3
49, 45, 4
49, 46, 4
49, 47, 5
49, 48, 5
49, 49, 6
49, 50, 6
50, 10, 0
50, 11, 0
50, 12, 0
50, 13, 0
50, 14, 0
50, 15, 0
50, 16, 0
50, 17, 0
50, 18, 0
50, 19, 0
50, 20, 0
50, 21, 0
50, 22, 0
50, 23, 0
50, 24, 0
50, 25, 0
50, 26, 0
50, 27, 0
50, 28, 0
50, 29, 0
50, 30, 0
50, 31, 0
50, 32, 0
50, 33, 0
50, 34, 0
50, 35, 0
50, 36, 0
50, 37, 0
50, 38, 0
50, 39, 0
50, 40, 1
50, 41, 1
50, 42, 2
50, 43, 2
50, 44, 3
50, 45, 3
50, 46, 4
50, 47, 4
50, 48, 5
50, 49, 5
50, 50, 6
51, 10, 0
51, 11, 0
51, 12, 0
51, 13, 0
51, 14, 0
51, 15, 0
51, 16, 0
51, 17, 0
51, 18, 0
51, 19, 0
51, 20, 0
51, 21, 0
51, 22, 0
51, 23, 0
51, 24, 0
51, 25, 0
51, 26, 0
51, 27, 0
51, 28, 0
51, 29, 0
51, 30, 0
51, 31, 0
51, 32, 0
51, 33, 0
51, 34, 0
51, 35, 0
51, 36, 0
51, 37, 0
51, 38, 0
51, 39, 0
51, 40, 0
51, 41, 1
51, 42, 1
51, 43, 2
51, 44, 2
51, 45, 3
51, 46, 3
51, 47, 4
51, 48, 4
51, 49, 5
51, 50, 5
52, 10, 0
52, 11, 0
52, 12, 0
52, 13, 0
52, 14, 0
52, 15, 0
52, 16, 0
52, 17, 0
52, 18, 0
52, 19, 0
52, 20, 0
52, 21, 0
52, 22, 0
52, 23, 0
52, 24, 0
52, 25, 0
52, 26, 0
52, 27, 0
52, 28, 0
52, 29, 0
52, 30, 0
52, 31, 0
52, 32, 0
52, 33, 0
52, 34, 0
52, 35, 0
52, 36, 0
52, 37, 0
52, 38, 0
52, 39, 0
52, 40, 0
52, 41, 0
52, 42, 1
52, 43, 1
52, 44, 2
52, 45, 2
52, 46, 3
52, 47, 3
52, 48, 4
52, 49, 4
52, 50, 5
53, 10, 0
53, 11, 0
53, 12, 0
53, 13, 0
53, 14, 0
53, 15, 0
53, 16, 0
53, 17, 0
53, 18, 0
53, 19, 0
53, 20, 0
53, 21, 0
53, 22, 0
53, 23, 0
53, 24, 0
53, 25, 0
53, 26, 0
53, 27, 0
53, 28, 0
53, 29, 0
53, 30, 0
53, 31, 0
53, 32, 0
53, 33, 0
